! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
! ----------------
! beta-ocimene + O3 based on (84%) 2-methylbut2ene+OH from MCM 3.3.1
! for the isolated double bond
! and (16%) 3-methyl-1,3-pentadiene from GECKO for the conjugated bonds
! (split in two reactions to avoid problems)
! ---part 1-------------
REAC 13
O3 + #CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CdH=CdH2 ;  1.575e-15  0.0  626.  &
CH3COCH3                                                    0.840
CH.(ZOO.)CH2CdH=Cd(CH3)CdH=CdH2                             0.046
CH.(EOO.)CH2CdH=Cd(CH3)CdH=CdH2                             0.046
CHOCH(OO.)CdH=Cd(CH3)CdH=CdH2                               0.748
HO                                                          1.6396
CHOCH2CdH=Cd(CH3)CdH=CdH2                                   0.840
CH3C.(OO.)CH3                                               0.092
CH3COCH2(OO.)                                               0.748
CH3Cd(CH3)=CdHCH2CHO                                        0.080
CH3C.(OO.)CdH=CdH2                                          0.012
CdH2=CdHCOCH2(OO.)                                          0.058
CO2                                                         0.088
! ---part 2-------------
REAC 18
O3 + #CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CdH=CdH2 ;  1.575e-15  0.0  626.  &
CH3CdH=CdH2                                                 0.005
CH3(OO.)                                                    0.005
CHOCH2(O.)                                                  0.005
CH3COCdH=CdH2                                               0.080
CH3Cd(CH3)=CdHCH2CH.(ZOO.)                                  0.006
CH3Cd(CH3)=CdHCH2CH.(EOO.)                                  0.006
CH3Cd(CH3)=CdHCH(OO.)CHO                                    0.048
CH3Cd(CH3)=CdHCH3                                           0.022
HO2                                                         0.052
CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CHO                             0.080
CH2.(OO.)                                                   0.028
CO                                                          0.0776
CH2O                                                        0.080
CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CH.(ZOO.)                       0.014
CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CH.(EOO.)                       0.014
CH3Cd(CH3)=CdHCH2COCH(O.)CH3                                0.0392
CH3Cd(CH3)=CdHCH2CdH=CdHCH3                                 0.014
! ----------------    
! ----------------    
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014: 
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! ----------------    
!!!!!!FURAN!!!!!!!!!!!!  
! ----------------    
!k(OH) from Bierbach (1992); assuming only pathways A&B from Aschmann (2014) because product from C pathways will be the same as B; assuming addition to the 3 position (pathway D) is negligible
! ----------------    
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1H ; 3.0E-11 0 0 &        
#CHOCdH=CdHCH(OH)(OO.)  1
! ----------------    
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1H ; 1.2E-11 0 0 &        
-O1-CH(OH)CdH=CdHC1H(OO.) 1
! ----------------
REAC 3           
#CHOCdH=CdHCH(OH)(OO.) ; 1e6 0 0 &     
HO2        1.000    
CHOCdH=CdHCHO 1  
! ---------------- using k=kRO2NO from MCM   
REAC 3           
NO + #CHOCdH=CdHCH(OH)(OO.) ; 2.7E-12  0 -360 &     
NO2        1.000    
#CHOCdH=CdHCH(OH)(O.)  1
! ---------------- using k=kdec from MCM   
REAC 3           
#CHOCdH=CdHCH(OH)(O.) ; 1e6 0 0 &     
HO2        1.000    
CO(OH)CdH=CdHCHO 1 
!!!!!NO3-FURAN CHEMISTRY
!Doing addition at 2 and 5 positions equally, assuming no decomposition.  Just making a 2,5-nitrato peroxy (and 5,2), and feeding it to GECKO.
!!!!!!FURAN!!!!!!!!!!!!
REAC 2
NO3 + #-O1-CdH=CdHCdH=Cd1H ; 1.2E-12 0 0 &
-O1-CH(ONO2)CdH=CdHC1H(OO.) 1
! ----------------
!!!!!!2-METHYL FURAN!!!!!!!!!
! ----------------    
!k(OH) from Aschmann (2011); mechanism based on Aschmann (2014), assuming BR of Channel A is that in table 2 (0.31), remainder divided over B,C,&D channels    
!!!!!!!!!!!!!!BR for A+B !HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 0.44!7.31E-11  0 0.0 &               
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 3.2E-11  0 0.0 &               
#CH3COCdH=CdHCH(OH)(OO.) 1  
! ---------------- using k=kdec from MCM
REAC 3           
#CH3COCdH=CdHCH(OH)(OO.) ; 1E6  0 0.0 &    
HO2 1           
CH3COCdH=CdHCHO 1            
! ---------------- using k=kRO2NO from MCM
REAC 3           
NO + #CH3COCdH=CdHCH(OH)(OO.) ; 2.7E-12  0 -360 &    
NO2 1
#CH3COCdH=CdHCH(OH)(O.) 1
! ---------------- using k=kdec from MCM  
REAC 3
#CH3COCdH=CdHCH(OH)(O.) ; 1E6  0 0.0 &  
HO2 1         
CH3COCdH=CdHCO(OH) 1  
! ----------------Pathway C !HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 0.25!7.31E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 1.83E-11  0 0.0 &  
-O1-CH(OH)CdH=CdHC1(OO.)CH3 1
! ----------------!using k=kRO2NO from MCM
!REAC 3
!NO + #-O1-CH(OH)CdH=CdHC1(OO.)CH3 ; 2.7E-12  0 -360 & 
!NO2 1
!#-O1-CH(OH)CdH=CdHC1(O.)CH3 1
! ---------------- using k=kdec from MCM
!REAC 3
!#-O1-CH(OH)CdH=CdHC1(O.)CH3 ; 1E6  0 0.0 & 
!CH3(OO.) 1
!CO(OH)CdH=CdHCHO 1
! ---------------- Pathway D !HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 0.31!7.31E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 2.27E-11  0 0.0 &  
-O1-CH(OO.)CdH=CdHC1(OH)CH3 1
! ----------------!
!!!!!NO3-FURAN CHEMISTRY
!Doing addition at 2 and 5 positions equally, assuming no decomposition.  Just making a 2,5-nitrato peroxy (and 5,2), and feeding it to GECKO.
! ----------------!
!!!!!!2-METHYL FURAN!!!!!!!!!
REAC 2
NO3 + #-O1-CdH=CdHCdH=Cd1CH3 ; 1.28E-11  0 0.0 &
-O1-CH(ONO2)CdH=CdHC1(OO.)CH3 1
! ----------------
REAC 2
NO3 + #-O1-CdH=CdHCdH=Cd1CH3 ; 1.28E-11  0 0.0 &
-O1-CH(OO.)CdH=CdHC1(ONO2)CH3 1
! ----------------
!!!!!!!!3-METHYL FURAN!!!!!!!!
! ----------------!
!k(OH) from Aschmann (2011); mechanism based on Aschmann (2014), assuming BR of Channel A is that in table 2 (0.38), remainder divided over B,C,&D channels         
! ----------------!!!!!!!!! Pathways A & B !HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.26!8.73E-11  0 0.0 & 
REAC 2           
HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 2.27E-11  0 0.0 &               
#CH3Cd(CHO)=CdHCH(OH)(OO.)  1
! ---------------- using k=kdec from MCM
REAC 3           
#CH3Cd(CHO)=CdHCH(OH)(OO.)  ; 1E6  0 0.0 &    
HO2 1           
CH3Cd(CHO)=CdHCHO 1            
! ---------------- using k=kRO2NO from MCM
REAC 3           
NO + #CH3Cd(CHO)=CdHCH(OH)(OO.) ; 2.7E-12  0 -360 &    
NO2 1
#CH3Cd(CHO)=CdHCH(OH)(O.) 1
! ---------------- using k=kdec from MCM  
REAC 3
#CH3Cd(CHO)=CdHCH(OH)(O.) ; 1E6  0 0.0 &  
HO2 1         
CO(OH)CdH=Cd(CH3)CHO   1
! ----------------Pathway C !HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.10!8.73E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.87E-11  0 0.0 &  
-O1-CH(OO.)Cd(CH3)=CdHC1H(OH) 1
! ----------------!using k=kRO2NO from MCM
!REAC 3
!NO + #-O1-CH(OO.)Cd(CH3)=CdHC1H(OH) ; 2.7E-12  0 -360 & 
!NO2 1
!C1H(OH)CdH=Cd(CH3)CH(O.)-O1-  1
! ---------------- using k=kdec from MCM
!REAC 3
!C1H(OH)CdH=Cd(CH3)CH(O.)-O1- ; 1E6  0 0.0 &
!HO2 1
!CH3Cd(CO(OH))=CdHCHO 1
! ---------------- Pathway D !HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.64!8.73E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 5.60E-11  0 0.0 &  
C1H(OO.)CdH=Cd(CH3)CH(OH)-O1- 1
! ----------------!using k=kRO2NO from MCM
!REAC 3
!NO + C1H(OH)CH(OO.)Cd(CH3)=CdH-O1-  ; 2.7E-12  0 -360 &
!NO2 1
!C1H(OH)CH(O.)Cd(CH3)=CdH-O1-  1
! ---------------- using k=kdec from MCM
!REAC 3
!C1H(OH)CH(O.)Cd(CH3)=CdH-O1-  ; 1E6  0 0.0 &
!HO2 1
!CH3Cd(CHO)=CdH-O-CHO 1
! ----------------!
!!!!!NO3-FURAN CHEMISTRY
!Doing addition at 2 and 5 positions equally, assuming no decomposition.  Just making a 2,5-nitrato peroxy (and 5,2), and feeding it to GECKO.
! ----------------
!!!!!!!!3-METHYL FURAN!!!!!!!!
! ----------------!
REAC 2
NO3 + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.63E-11  0 0.0 &
-O1-CH(OO.)Cd(CH3)=CdHC1H(ONO2) 1
! ----------------!
REAC 2
NO3 + #-O1-CdH=CdHCd(=Cd1H)CH3 ; 0.63E-11  0 0.0 &
C1H(OO.)CdH=Cd(CH3)CH(ONO2)-O1- 1
! ----------------!
!!!!!!2-ETHYL FURAN!!!!!!!!!
! ----------------!
!k(OH) from Bierbach (1992); mechanism based on Aschmann (2014) for 2-Me furan, assuming BR of Channel A is that in table 2 (0.31), remainder divided over B,C,&D channels    
!!!!!!!!!!!!!!BR for A+B !HO + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 0.44!10.77E-11  0 0.0 &               
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 4.74E-11  0 0.0 &               
#CH3CH2COCdH=CdHCH(OH)(OO.) 1  
! ---------------- using k=kdec from MCM
REAC 3           
#CH3CH2COCdH=CdHCH(OH)(OO.) ; 1E6  0 0.0 &    
HO2 1           
CH3CH2COCdH=CdHCHO 1            
! ---------------- using k=kRO2NO from MCM
REAC 3           
NO + #CH3CH2COCdH=CdHCH(OH)(OO.) ; 2.7E-12  0 -360 &    
NO2 1
#CH3CH2COCdH=CdHCH(OH)(O.) 1
! ---------------- using k=kdec from MCM  
REAC 3
#CH3CH2COCdH=CdHCH(OH)(O.) ; 1E6  0 0.0 &  
HO2 1         
CH3CH2COCdH=CdHCO(OH) 1  
! ----------------Pathway C !HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 0.25!10.77E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 2.69E-11  0 0.0 &  
-O1-CH(OH)CdH=CdHC1(OO.)CH2CH3 1
! ----------------!using k=kRO2NO from MCM
!REAC 3
!NO + #-O1-CH(OH)CdH=CdHC1(OO.)CH2CH3 ; 2.7E-12  0 -360 & 
!NO2 1
!#-O1-CH(OH)CdH=CdHC1(O.)CH2CH3 1
! ---------------- using k=kdec from MCM
!REAC 3
!#-O1-CH(OH)CdH=CdHC1(O.)CH2CH3 ; 1E6  0 0.0 & 
!CH3CH2(OO.) 1
!CO(OH)CdH=CdHCHO 1
! ---------------- Pathway D !HO + #-O1-CdH=CdHCdH=Cd1CH3 ; 0.31!10.77E-11  0 0.0 &  
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 3.34E-11  0 0.0 &  
-O1-CH(OO.)CdH=CdHC1(OH)CH2CH3 1
! ----------------!
!!!!!NO3-FURAN CHEMISTRY
!Doing addition at 2 and 5 positions equally, assuming no decomposition.  Just making a 2,5-nitrato peroxy (and 5,2), and feeding it to GECKO.
!!!!!!2-ETHYL FURAN!!!!!!!!!
! ----------------k(NO3) estimated as that for 2,5-dimethylfuran
REAC 2
NO3 + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 2.9E-11  0 0.0 &
-O1-CH(ONO2)CdH=CdHC1(OO.)CH2CH3 1
! ----------------
REAC 2
NO3 + #-O1-CdH=CdHCdH=Cd1CH2CH3 ; 2.9E-11  0 0.0 &
-O1-CH(OO.)CdH=CdHC1(ONO2)CH2CH3 1
! ----------------!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
! ----------------!
!k(OH) from Aschmann (2011); mechanism based on Aschmann (2014), assuming BR of Channel A is that in table 2 (0.31), remainder divided over B,C,&D channels    
!!!!!!!!!!!!!!BR for A+B !HO + #-O1-Cd(CH3)=CdHCdH=Cd1CH3 ; 0.28!12.5E-11  0 0.0 &               
REAC 2           
HO + #-O1-Cd(CH3)=CdHCdH=Cd1CH3 ; 3.5E-11  0 0.0 &               
#CH3COCdH=CdHC(OH)(OO.)CH3 1  
! ---------------- using k=kdec from MCM
REAC 3           
#CH3COCdH=CdHC(OH)(OO.)CH3 ; 1E6  0 0.0 &    
HO2 1           
CH3COCdH=CdHCOCH3 1            
! ---------------- using k=kRO2NO from MCM
REAC 3           
NO + #CH3COCdH=CdHC(OH)(OO.)CH3 ; 2.7E-12  0 -360 &    
NO2 1
#CH3COCdH=CdHC(OH)(O.)CH3 1
! ---------------- using k=kdec from MCM  
REAC 3
#CH3COCdH=CdHC(OH)(O.)CH3 ; 1E6  0 0.0 &  
CH3(OO.) 1         
CH3COCdH=CdHCO(OH) 1  
! ----------------Pathway C !HO + #-O1-Cd(CH3)=CdHCdH=Cd1CH3 ; 0.72!12.5E-11  0 0.0 &  
REAC 2           
HO + #-O1-Cd(CH3)=CdHCdH=Cd1CH3 ; 9.0E-11  0 0.0 &  
-O1-C(OO.)(CH3)CdH=CdHC1(OH)CH3 1
! ----------------!using k=kRO2NO from MCM
!REAC 3
!NO + #-O1-C(OO.)(CH3)CdH=CdHC1(OH)CH3 ; 2.7E-12  0 -360 & 
!NO2 1
!#-O1-C(O.)(CH3)CdH=CdHC1(OH)CH3 1
! ---------------- using k=kdec from MCM
!REAC 3
!#-O1-C(O.)(CH3)CdH=CdHC1(OH)CH3 ; 1E6  0 0.0 & 
!CH3(OO.) 1
!-O1-COCdH=CdHC1(OH)CH3
! ----------------!
!!!!!NO3-FURAN CHEMISTRY
!Doing addition at 2 and 5 positions equally, assuming no decomposition.  Just making a 2,5-nitrato peroxy (and 5,2), and feeding it to GECKO.
! ----------------!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
! ----------------!
REAC 2
NO3 + #-O1-Cd(CH3)=CdHCdH=Cd1CH3 ; 5.8E-11  0 0.0 &
-O1-C(OO.)(CH3)CdH=CdHC1(ONO2)CH3 1
! ----------------!
!!!!!!FURFURAL!!!!!!!!!!!!  
! ----------------! Furfural, addition; k(OH)=total k (Bierbach 1995) less that of benzaldehyde (k=1e-11 from Bierbach 1995 who cites Atkinson 1990,1994)    
!!!! Reaction at 2-position, 37.3% per Wang 2017
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CHO ; 1.3E-11  0 0.0 &    
#CHOCdH=CdHC(.)(OH)CHO 1
!!!!!!!!!!!!
REAC 2           
#CHOCdH=CdHC(.)(OH)CHO ; 2000 0 0.0 &
#CHOCdH=CdHC(OO.)(OH)CHO 1
!!!!!!!!!!!!
REAC 2           
#CHOCdH=CdHC(OO.)(OH)CHO ; 3.3e7 0 0.0 &
#CHOCdH=CdHC(.)(OH)CHO 1
!!!!!!!!!!!!
REAC 5           
NO2 + #CHOCdH=CdHC(.)(OH)CHO ; 2.e-11 0 0.0 &
HO2 1
CO 1
CHOCdH=CdHCO(OH) 1
NO 1
!!!!!!!!!!!!
REAC 4           
O3 + #CHOCdH=CdHC(.)(OH)CHO ; 2.e-12 0 0.0 &
HO2 1
CO 1
CHOCdH=CdHCO(OH) 1
!!!!!!!!!!!!
REAC 5           
HO2 + #CHOCdH=CdHC(.)(OH)CHO ; 3.e-11 0 0.0 &
HO2 1
CO 1
CHOCdH=CdHCO(OH) 1
HO 1
!!!!!!!!!!!!
REAC 5           
NO + #CHOCdH=CdHC(OO.)(OH)CHO ; 2.7e-12  0 -360 &
NO2 1
HO2 1
CO 1
CHOCdH=CdHCO(OH) 1
!!!!!!!!!!!!
REAC 3           
#CHOCdH=CdHC(OO.)(OH)CHO ; 600 0 0 &
HO2 1
CHOCdH=CdHCOCHO 1
!!!!!!!!!!!!!
!!!! Reaction at 5-position, 53.2% per Wang 2017
REAC 2           
HO + #-O1-CdH=CdHCdH=Cd1CHO ; 1.9E-11  0 0.0 &    
#-O1-CH(OH)CdH=CdHC1(.)CHO  1
!!!!!!!!!!!!
REAC 3          
HO + #-O1-CdH=CdHCdH=Cd1CHO ; 2.1E-12  0 0.0 &    
HO2 1
CHOCdH=CdHCOCHO 1
!!!!!!!!!!!!
REAC 2           
#-O1-CH(OH)CdH=CdHC1(.)CHO; 1.95e6  0 0.0 &    
#-O1-CH(OH)CdH=CdHC1(OO.)CHO 1
!!!!!!!!!!!!
REAC 2           
#-O1-CH(OH)CdH=CdHC1(OO.)CHO; 7.5e6  0 0.0 &    
#-O1-CH(OH)CdH=CdHC1(.)CHO 1
!!!!!!!!!!!!
REAC 5           
NO2 + #-O1-CH(OH)CdH=CdHC1(.)CHO ; 2.e-11 0 0.0 &
HO2 1
CO 1
-O1-CH(OH)CdH=CdHC1O 1
NO 1
!!!!!!!!!!!!
REAC 4           
O3 + #-O1-CH(OH)CdH=CdHC1(.)CHO; 2.e-12 0 0.0 &
HO2 1
CO 1
-O1-CH(OH)CdH=CdHC1O 1
!!!!!!!!!!!!
REAC 5           
HO2 + #-O1-CH(OH)CdH=CdHC1(.)CHO; 3.e-11 0 0.0 &
HO2 1
CO 1
-O1-CH(OH)CdH=CdHC1O 1
HO 1
!!!!!!!!!!!!
REAC 4           
#-O1-CH(OH)CdH=CdHC1(OO.)CHO; 0.1 0 0.0 &    
HO 1
CO 1
-O1-CH(OH)CdH=CdHC1O 1
!!!!!!!!!!!!
REAC 5           
NO + #-O1-CH(OH)CdH=CdHC1(OO.)CHO; 2.7e-12  0 -360 &
NO2 1
HO2 1
CO 1
-O1-CH(OH)CdH=CdHC1O 1
!!!!!!!!!!!! 
REAC 2
HO2 + #-O1-CH(OH)CdH=CdHC1(OO.)CHO ; 2.24e-13 0 -1300 &  
#-O1-CH(OH)CdH=CdHC1(OOH)CHO 1.00 
! ----------------!!!!!!!!!! 
REAC 2
HO + #-O1-CH(OH)CdH=CdHC1(OOH)CHO; 3.6e-12 0 0.0 &
#-O1-CH(OH)CdH=CdHC1(OO.)CHO  1
!!!!!!!!!!!!!!!!!
!!!!!!!! Furfural abstraction,k(OH) for benzaldehyde (Bierbach 1995). Updated to Wang 2017, Scheme 2, 2.8%. Rest per Linsday for now.
REAC 2
HO + #-O1-CdH=CdHCdH=Cd1CHO ; 1.E-12  0  0.0 &
#-O1-CdH=CdHCdH=Cd1CO(OO.) 1
! ----------------!  low NOx, k=KAPHO2 ! branching ratio of 0.15 (assumed the same as benzaldehyde in MCM) 
REAC 3
HO2 + #-O1-CdH=CdHCdH=Cd1CO(OO.) ; 0.78e-13 0 -980 &
O3 1.00
#-O1-CdH=CdHCdH=Cd1CO(OH)  1.000
! ----------------! low NOx, k=KAPHO2 ! branching ratio of  0.41 (assumed the same as benzaldehyde in MCM)
REAC 2
HO2 + #-O1-CdH=CdHCdH=Cd1CO(OO.) ; 2.13e-13 0 -980 &
#-O1-CdH=CdHCdH=Cd1CO(OOH)  1
! ----------------! back reaction (assumed the same as benzaldehyde in MCM)
REAC 3
HO + #-O1-CdH=CdHCdH=Cd1CO(OOH) ; 4.66e-12 0 0.0 &
#-O1-CdH=CdHCdH=Cd1CO(OO.)  1
HO2  1
! ----------------! assume onward reaction (rate as for methylfuran ring-opening
REAC 3
HO + #-O1-CdH=CdHCdH=Cd1CO(OOH) ; 8.00e-11 0 0.0 &
HO2  1
CHOCdH=CdHCOCO(OOH)   1
! ----------------!!! further reaction for acid product; Orlando pers comm sept 2022
REAC 3
HO + #-O1-CdH=CdHCdH=Cd1CO(OH) ; 8.00e-11  0 0.0 &
HO2  1
CHOCdH=CdHCOCO(OH)   1
! ----------------!!! low NOx, k=KAPHO2 ! branching ratio of 0.44 (assumed the same as benzaldehyde in MCM)
REAC 4
HO2 + #-O1-CdH=CdHCdH=Cd1CO(OO.) ; 2.23e-13 0 -980 &
HO 1
CO2 1
#Cd1H=CdHCdH=Cd(OO.)-O1- 1
! ----------------!!!!!!!!!!  based on MCM mechanism for benzaldehyde; k = KRO2HO2 ! 0.77  
REAC 2
HO2 + #Cd1H=CdHCdH=Cd(OO.)-O1- ; 2.24e-13 0 -1300 &  
#Cd1(OOH)=CdHCdH=CdH-O1- 1.00 
! ----------------!!!!!!!!!! back reaction (reaction and k from MCM for benzaldehyde)
REAC 2
HO + #Cd1(OOH)=CdHCdH=CdH-O1- ; 3.6e-12 0 0.0 &
#Cd1H=CdHCdH=Cd(OO.)-O1-  1
!!!!!!!!!!!!!!!!!!Furfural, high NOx, lose CO2 (from MCM for benzaldehyde); k=KAPNO
REAC 4
NO + #-O1-CdH=CdHCdH=Cd1CO(OO.) ; 7.5e-12 0 -290 &
NO2 1
CO2 1
#Cd1H=CdHCdH=Cd(OO.)-O1- 1
! ----------------!!!!!!!! from MCM mech of benzaldehyde; k=KRO2NO
REAC 3
NO + #Cd1H=CdHCdH=Cd(OO.)-O1- ; 2.7e-12  0 -360 &
NO2 1
#Cd1H=CdHCdH=Cd(O.)-O1-  1
! ----------------!!!!!!! (assumed the same as benzaldehyde in MCM) assuming NO2 add to the ortho position as in benzaldehyde
REAC 2
NO2 + #Cd1H=CdHCdH=Cd(O.)-O1- ;  2.08e-12 0 0.0 &
#Cd1(OH)=Cd(NO2)CdH=CdH-O1-  1
! ----------------!!!!!!! (assumed the same as benzaldehyde in MCM)
REAC 2
O3 + #Cd1H=CdHCdH=Cd(O.)-O1- ;  2.86e-13 0 0.0 &
#Cd1H=CdHCdH=Cd(OO.)-O1- 1
! ----------------! further reaction for  hydroxy-nitrate, Orlando Sep 2022
REAC 3
HO + #Cd1(OH)=Cd(NO2)CdH=CdH-O1- ;   8.00e-11 0 0.0 &
HO2 1 
CHOCdH=Cd(NO2)CO(OH) 1
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE ! ----------------!
!!!!!!!!!!!!!!!!!! 3-furaldehyde, addition; k(OH)=total k minus that of benzaldehyde (k=1e-11 from Bierbach 1995 who cites Atkinson 1990,1994)
!!!!!! abstraction rate constant updated to Wang value for furfural, two addition channels assumed equal, chemistry kept simple.
REAC 3           
HO + #-O1-CdH=CdHCd(=Cd1H)CHO ; 3.2E-11  0 0.0 &    
HO2 1           
CHOCdH=Cd(CHO)CHO 1           
! via CHOCdH=Cd(CHO)CH2(OO.)
! ----------------!!
REAC 2           
HO + #-O1-CdH=CdHCd(=Cd1H)CHO ; 6.9E-12  0 0.0 &               
-O1-CH(OO.)CdH=Cd(CHO)C1H(OH) 1           
! ----------------!!
REAC 2           
HO + #-O1-CdH=CdHCd(=Cd1H)CHO ; 6.9E-12  0 0.0 &               
-O1-CH(OH)CdH=Cd(CHO)C1H(OO.) 1           
! ----------------!!
!!!!!!!!!!!!!!!!!!3-furaldehyde; abstraction; k(OH) for benzaldehyde (Bierbach 1995); updated to use Wang 2-furfural result.
REAC 2
HO + #-O1-CdH=CdHCd(=Cd1H)CHO ; 1.0E-12  0  0.0 &
#-O1-CdH=CdHCd(=Cd1H)CO(OO.) 1
! ---------------- Low NOx, k=KAPHO2 ! branching ratio of  0.15 (assumed the same as benzaldehyde in MCM)
REAC 3
HO2 + #-O1-CdH=CdHCd(=Cd1H)CO(OO.); 0.78e-13 0 -980 &
O3 1
#-O1-CdH=CdHCd(=Cd1H)CO(OH)  1
! ----------------!! Low NOx, k=KAPHO2 ! branching ratio of  0.41 (assumed the same as benzaldehyde in MCM)
REAC 2
HO2 + #-O1-CdH=CdHCd(=Cd1H)CO(OO.) ; 2.13e-13 0 -980 &
#-O1-CdH=CdHCd(=Cd1H)CO(OOH)  1
! ----------------!!!! reverse reaction (assumed the same as benzaldehyde in MCM)
REAC 3
HO + #-O1-CdH=CdHCd(=Cd1H)CO(OOH) ; 4.66e-12 0 0.0 &
#-O1-CdH=CdHCd(=Cd1H)CO(OO.) 1
HO2  1
! ----------------!!! and forward reaction? (rate base on methylfuran ring opening)
REAC 2
HO + #-O1-CdH=CdHCd(=Cd1H)CO(OOH) ; 8e-11 0 0.0 &
CHOCdH=Cd(CHO)CO(OOH) 1
! ----------------!!! further reaction for acid product; Orlando pers comm sept 2022
REAC 3
HO + #-O1-CdH=CdHCd(=Cd1H)CO(OH) ; 8.00e-11 0 0.0 & 
HO2  1
CHOCdH=Cd(CO(OH))CHO 1 
! ----------------!Low NOx, k=KAPHO2 ! branching ratio of  0.44 (assumed the same as benzaldehyde in MCM)
REAC 3
HO2 + #-O1-CdH=CdHCd(=Cd1H)CO(OO.)  ; 2.23e-13 0 -980 &
CO2  1
#-O1-CdH=Cd(OO.)CdH=Cd1H 1
! ----------------!!!!!!!  based on MCM mechanism for benzaldehyde; k = k = KRO2HO2 ! 0.77
REAC 2
HO2 + #-O1-CdH=Cd(OO.)CdH=Cd1H ; 2.24e-13 0 -1300 &
#-O1-CdH=CdHCd(OOH)=Cd1H 1
! ----------------!!!!back reaction ; based on MCM mechanism for benzaldehyde
REAC 2
